frame_idx,volume
60504,157.0
60505,184.0
60506,143.0
60507,162.0
60508,160.0
60509,155.0
60510,174.0
60511,144.0
60512,176.0
60513,180.0
60514,151.0
60515,154.0
60516,155.0
60517,156.0
60518,159.0
60519,143.0
60520,162.0
60521,167.0
60522,171.0
60523,155.0
60524,184.0
60525,169.0
60526,148.0
60527,128.0
60528,163.0
60529,166.0
60530,160.0
60531,188.0
60532,150.0
60533,162.0
60534,160.0
60535,166.0
60536,173.0
60537,171.0
60538,176.0
60539,168.0
60540,157.0
60541,161.0
60542,192.0
60543,186.0
60544,177.0
60545,164.0
60546,203.0
60547,186.0
60548,172.0
60549,165.0
60550,163.0
60551,169.0
60552,172.0
60553,172.0
60554,152.0
60555,160.0
60556,164.0
60557,187.0
60558,173.0
60559,167.0
60560,183.0
60561,160.0
60562,162.0
60563,162.0
60564,154.0
60565,170.0
60566,168.0
60567,176.0
60568,174.0
60569,180.0
60570,166.0
60571,184.0
60572,154.0
60573,164.0
60574,163.0
60575,164.0
60576,165.0
60577,161.0
60578,173.0
60579,157.0
60580,157.0
60581,143.0
60582,161.0
60583,174.0
60584,152.0
60585,158.0
60586,148.0
60587,187.0
60588,161.0
60589,174.0
60590,161.0
60591,163.0
60592,170.0
60593,164.0
60594,163.0
60595,188.0
60596,181.0
60597,147.0
60598,171.0
60599,181.0
60600,185.0
60601,162.0
60602,162.0
60603,154.0
60604,168.0
60605,165.0
60606,170.0
60607,149.0
60608,155.0
60609,160.0
60610,188.0
60611,220.0
60612,187.0
60613,166.0
60614,158.0
60615,178.0
60616,158.0
60617,187.0
60618,169.0
60619,184.0
60620,146.0
60621,164.0
60622,168.0
60623,164.0
60624,188.0
60625,171.0
60626,181.0
60627,179.0
60628,178.0
60629,175.0
60630,148.0
60631,174.0
60632,153.0
60633,186.0
60634,146.0
60635,145.0
60636,158.0
60637,187.0
60638,168.0
60639,180.0
60640,178.0
60641,189.0
60642,147.0
60643,186.0
60644,173.0
60645,163.0
60646,182.0
60647,172.0
60648,204.0
60649,178.0
60650,164.0
60651,177.0
60652,148.0
60653,156.0
60654,163.0
60655,150.0
60656,149.0
60657,163.0
60658,176.0
60659,166.0
60660,171.0
60661,138.0
60662,160.0
60663,162.0
60664,159.0
60665,161.0
60666,207.0
60667,151.0
60668,157.0
60669,138.0
60670,140.0
60671,171.0
60672,176.0
60673,158.0
60674,160.0
60675,152.0
60676,159.0
60677,169.0
60678,167.0
60679,163.0
60680,179.0
60681,169.0
60682,166.0
60683,158.0
60684,146.0
60685,168.0
60686,175.0
60687,167.0
60688,170.0
60689,143.0
60690,173.0
60691,174.0
60692,188.0
60693,158.0
60694,174.0
60695,162.0
60696,160.0
60697,150.0
60698,154.0
60699,148.0
60700,148.0
60701,159.0
60702,159.0
60703,155.0
60704,148.0
60705,152.0
60706,162.0
60707,151.0
60708,156.0
60709,181.0
60710,150.0
60711,157.0
60712,174.0
60713,156.0
60714,179.0
60715,162.0
60716,160.0
60717,161.0
60718,183.0
60719,157.0
60720,160.0
60721,160.0
60722,159.0
60723,139.0
60724,166.0
60725,159.0
60726,159.0
60727,153.0
60728,152.0
60729,187.0
60730,141.0
60731,167.0
60732,146.0
60733,153.0
60734,192.0
60735,187.0
60736,155.0
60737,161.0
60738,176.0
60739,177.0
60740,185.0
60741,161.0
60742,180.0
60743,159.0
60744,193.0
60745,148.0
60746,150.0
60747,141.0
60748,147.0
60749,164.0
60750,170.0
60751,169.0
60752,195.0
60753,179.0
60754,140.0
60755,160.0
60756,161.0
60757,161.0
60758,184.0
60759,171.0
60760,199.0
60761,191.0
60762,172.0
60763,210.0
60764,197.0
60765,181.0
60766,183.0
60767,217.0
60768,210.0
60769,184.0
60770,168.0
60771,198.0
60772,188.0
60773,190.0
60774,175.0
60775,167.0
60776,165.0
60777,180.0
60778,191.0
60779,170.0
60780,159.0
60781,156.0
60782,144.0
60783,156.0
60784,158.0
60785,164.0
60786,166.0
60787,163.0
60788,172.0
60789,150.0
60790,169.0
60791,176.0
60792,164.0
60793,175.0
60794,172.0
60795,168.0
60796,169.0
60797,194.0
60798,163.0
60799,161.0
60800,171.0
60801,174.0
60802,128.0
60803,187.0
60804,153.0
60805,181.0
60806,181.0
60807,195.0
60808,190.0
60809,185.0
60810,197.0
60811,180.0
60812,190.0
60813,189.0
60814,170.0
60815,144.0
60816,174.0
60817,167.0
60818,157.0
60819,180.0
60820,151.0
60821,166.0
60822,159.0
60823,175.0
60824,192.0
60825,176.0
60826,193.0
60827,185.0
60828,177.0
60829,166.0
60830,176.0
60831,189.0
60832,194.0
60833,172.0
60834,178.0
60835,166.0
60836,183.0
60837,162.0
60838,191.0
60839,178.0
60840,169.0
60841,202.0
60842,206.0
60843,160.0
60844,206.0
60845,168.0
60846,175.0
60847,157.0
60848,166.0
60849,154.0
60850,161.0
60851,174.0
60852,175.0
60853,153.0
60854,182.0
60855,178.0
60856,142.0
60857,170.0
60858,184.0
60859,190.0
60860,171.0
60861,185.0
60862,188.0
60863,183.0
60864,175.0
60865,159.0
60866,174.0
60867,151.0
60868,194.0
60869,182.0
60870,171.0
60871,170.0
60872,167.0
60873,162.0
60874,170.0
60875,169.0
60876,173.0
60877,146.0
60878,176.0
60879,165.0
60880,168.0
60881,181.0
60882,168.0
60883,177.0
60884,174.0
60885,159.0
60886,164.0
60887,195.0
60888,184.0
60889,174.0
60890,163.0
60891,175.0
60892,181.0
60893,186.0
60894,206.0
60895,173.0
60896,173.0
60897,184.0
60898,171.0
60899,185.0
60900,180.0
60901,179.0
60902,199.0
60903,171.0
60904,186.0
60905,166.0
60906,153.0
60907,192.0
60908,202.0
60909,186.0
60910,195.0
60911,173.0
60912,194.0
60913,194.0
60914,190.0
60915,172.0
60916,181.0
60917,191.0
60918,167.0
60919,186.0
60920,197.0
60921,179.0
60922,187.0
60923,201.0
60924,192.0
60925,195.0
60926,195.0
60927,182.0
60928,226.0
60929,195.0
60930,210.0
60931,175.0
60932,170.0
60933,191.0
60934,164.0
60935,198.0
60936,205.0
60937,200.0
60938,168.0
60939,172.0
60940,170.0
60941,181.0
60942,175.0
60943,177.0
60944,180.0
60945,187.0
60946,176.0
60947,171.0
60948,190.0
60949,205.0
60950,177.0
60951,151.0
60952,172.0
60953,174.0
60954,191.0
60955,165.0
60956,183.0
60957,170.0
60958,165.0
60959,190.0
60960,174.0
60961,158.0
60962,191.0
60963,218.0
60964,147.0
60965,198.0
60966,192.0
60967,181.0
60968,193.0
60969,210.0
60970,196.0
60971,183.0
60972,211.0
60973,195.0
60974,185.0
60975,177.0
60976,168.0
60977,170.0
60978,189.0
60979,185.0
60980,170.0
60981,157.0
60982,204.0
60983,174.0
60984,179.0
60985,202.0
60986,164.0
60987,169.0
60988,169.0
60989,184.0
60990,172.0
60991,171.0
60992,212.0
60993,185.0
60994,166.0
60995,193.0
60996,167.0
60997,175.0
60998,209.0
60999,172.0
61000,188.0
61001,185.0
61002,198.0
61003,195.0
61004,157.0
61005,154.0
61006,173.0
61007,185.0
61008,152.0
61009,189.0
61010,169.0
61011,172.0
61012,199.0
61013,164.0
61014,167.0
61015,170.0
61016,184.0
61017,188.0
61018,167.0
61019,178.0
61020,175.0
61021,166.0
61022,182.0
61023,195.0
61024,192.0
61025,171.0
61026,170.0
61027,145.0
61028,159.0
61029,162.0
61030,184.0
61031,184.0
61032,157.0
61033,171.0
61034,162.0
61035,186.0
61036,183.0
61037,168.0
61038,190.0
61039,170.0
61040,189.0
61041,163.0
61042,163.0
61043,179.0
61044,167.0
61045,195.0
61046,168.0
61047,174.0
61048,168.0
61049,194.0
61050,176.0
61051,190.0
61052,205.0
61053,189.0
61054,187.0
61055,203.0
61056,173.0
61057,202.0
61058,207.0
61059,173.0
61060,175.0
61061,187.0
61062,192.0
61063,178.0
61064,169.0
61065,182.0
61066,166.0
61067,164.0
61068,179.0
61069,179.0
61070,160.0
61071,158.0
61072,185.0
61073,190.0
61074,177.0
61075,155.0
61076,216.0
61077,211.0
61078,193.0
61079,173.0
61080,198.0
61081,166.0
61082,195.0
61083,178.0
61084,184.0
61085,199.0
61086,194.0
61087,187.0
61088,202.0
61089,171.0
61090,155.0
61091,184.0
61092,198.0
61093,186.0
61094,188.0
61095,189.0
61096,184.0
61097,197.0
61098,175.0
61099,173.0
61100,182.0
61101,168.0
61102,155.0
61103,166.0
61104,166.0
61105,185.0
61106,158.0
61107,186.0
61108,163.0
61109,196.0
61110,184.0
61111,185.0
61112,180.0
61113,172.0
61114,166.0
61115,168.0
61116,185.0
61117,173.0
61118,176.0
61119,165.0
61120,157.0
61121,186.0
61122,156.0
61123,174.0
61124,162.0
61125,173.0
61126,166.0
61127,146.0
61128,192.0
61129,177.0
61130,141.0
61131,177.0
61132,157.0
61133,167.0
61134,175.0
61135,165.0
61136,177.0
61137,168.0
61138,167.0
61139,168.0
61140,174.0
61141,183.0
61142,196.0
61143,172.0
61144,155.0
61145,171.0
61146,184.0
61147,178.0
61148,180.0
61149,180.0
61150,171.0
61151,175.0
61152,164.0
61153,191.0
61154,183.0
61155,172.0
61156,167.0
61157,157.0
61158,170.0
61159,165.0
61160,155.0
61161,208.0
61162,177.0
61163,188.0
61164,181.0
61165,181.0
61166,179.0
61167,178.0
61168,179.0
61169,188.0
61170,172.0
61171,178.0
61172,159.0
61173,187.0
61174,182.0
61175,182.0
61176,174.0
61177,174.0
61178,181.0
61179,178.0
61180,201.0
61181,182.0
61182,202.0
61183,201.0
61184,189.0
61185,178.0
61186,212.0
61187,207.0
61188,207.0
61189,213.0
61190,178.0
61191,183.0
61192,190.0
61193,191.0
61194,206.0
61195,187.0
61196,208.0
61197,197.0
61198,165.0
61199,191.0
61200,180.0
61201,188.0
61202,182.0
61203,216.0
61204,170.0
61205,181.0
61206,166.0
61207,179.0
61208,156.0
61209,183.0
61210,167.0
61211,202.0
61212,171.0
61213,172.0
61214,158.0
61215,174.0
61216,187.0
61217,176.0
61218,170.0
61219,198.0
61220,172.0
61221,186.0
61222,184.0
61223,198.0
61224,188.0
61225,161.0
61226,153.0
61227,159.0
61228,184.0
61229,206.0
61230,180.0
61231,166.0
61232,147.0
61233,181.0
61234,180.0
61235,176.0
61236,152.0
61237,176.0
61238,184.0
61239,192.0
61240,156.0
61241,147.0
61242,194.0
61243,157.0
61244,179.0
61245,186.0
61246,208.0
61247,207.0
61248,187.0
61249,174.0
61250,177.0
61251,176.0
61252,180.0
61253,203.0
61254,160.0
61255,188.0
61256,181.0
61257,169.0
61258,159.0
61259,176.0
61260,147.0
61261,152.0
61262,180.0
61263,156.0
61264,159.0
61265,158.0
61266,151.0
61267,175.0
61268,187.0
61269,172.0
61270,196.0
61271,162.0
61272,145.0
61273,178.0
61274,176.0
61275,170.0
61276,174.0
61277,180.0
61278,196.0
61279,183.0
61280,178.0
61281,175.0
61282,159.0
61283,174.0
61284,185.0
61285,152.0
61286,177.0
61287,161.0
61288,153.0
61289,161.0
61290,199.0
61291,181.0
61292,185.0
61293,194.0
61294,178.0
61295,183.0
61296,207.0
61297,156.0
61298,180.0
61299,193.0
61300,197.0
61301,188.0
61302,163.0
61303,182.0
61304,186.0
61305,160.0
61306,174.0
61307,183.0
61308,168.0
61309,158.0
61310,182.0
61311,171.0
61312,183.0
61313,186.0
61314,196.0
61315,172.0
61316,188.0
61317,155.0
61318,167.0
61319,172.0
61320,209.0
61321,186.0
61322,186.0
61323,200.0
61324,184.0
61325,180.0
61326,177.0
61327,185.0
61328,193.0
61329,185.0
61330,198.0
61331,185.0
61332,189.0
61333,194.0
61334,182.0
61335,197.0
61336,175.0
61337,184.0
61338,200.0
61339,163.0
61340,186.0
61341,171.0
61342,190.0
61343,185.0
61344,180.0
61345,167.0
61346,195.0
61347,178.0
61348,203.0
61349,179.0
61350,192.0
61351,198.0
61352,186.0
61353,184.0
61354,192.0
61355,178.0
61356,202.0
61357,190.0
61358,205.0
61359,192.0
61360,211.0
61361,191.0
61362,189.0
61363,170.0
61364,179.0
61365,178.0
61366,172.0
61367,193.0
61368,191.0
61369,192.0
61370,187.0
61371,205.0
61372,212.0
61373,206.0
61374,204.0
61375,177.0
61376,205.0
61377,181.0
61378,174.0
61379,174.0
61380,198.0
61381,160.0
61382,191.0
61383,200.0
61384,185.0
61385,174.0
61386,196.0
61387,202.0
61388,168.0
61389,218.0
61390,187.0
61391,205.0
61392,168.0
61393,172.0
61394,179.0
61395,177.0
61396,187.0
61397,202.0
61398,169.0
61399,147.0
61400,171.0
61401,171.0
61402,178.0
61403,170.0
61404,184.0
61405,174.0
61406,180.0
61407,179.0
61408,189.0
61409,173.0
61410,161.0
61411,176.0
61412,165.0
61413,195.0
61414,190.0
61415,186.0
61416,178.0
61417,187.0
61418,186.0
61419,184.0
61420,186.0
61421,189.0
61422,210.0
61423,209.0
61424,186.0
61425,185.0
61426,186.0
61427,181.0
61428,176.0
61429,171.0
61430,164.0
61431,181.0
61432,194.0
61433,174.0
61434,186.0
61435,194.0
61436,180.0
61437,178.0
61438,175.0
61439,222.0
61440,199.0
61441,176.0
61442,195.0
61443,166.0
61444,183.0
61445,168.0
61446,168.0
61447,153.0
61448,167.0
61449,134.0
61450,176.0
61451,156.0
61452,168.0
61453,153.0
61454,157.0
61455,173.0
61456,167.0
61457,173.0
61458,170.0
61459,173.0
61460,168.0
61461,174.0
61462,190.0
61463,168.0
61464,191.0
61465,180.0
61466,184.0
61467,184.0
61468,163.0
61469,194.0
61470,198.0
61471,173.0
61472,171.0
61473,181.0
61474,198.0
61475,188.0
61476,176.0
61477,180.0
61478,173.0
61479,174.0
61480,163.0
61481,159.0
61482,169.0
61483,163.0
61484,172.0
61485,177.0
61486,149.0
61487,184.0
61488,184.0
61489,182.0
61490,160.0
61491,199.0
61492,183.0
61493,200.0
61494,179.0
61495,176.0
61496,177.0
61497,187.0
61498,170.0
61499,180.0
61500,148.0
61501,178.0
61502,171.0
61503,181.0
61504,184.0
61505,181.0
61506,188.0
61507,185.0
61508,202.0
61509,200.0
61510,189.0
61511,186.0
61512,179.0
61513,170.0
61514,166.0
61515,193.0
61516,162.0
61517,174.0
61518,180.0
61519,190.0
61520,186.0
61521,179.0
61522,162.0
61523,169.0
61524,179.0
61525,164.0
61526,174.0
61527,156.0
61528,175.0
61529,189.0
61530,172.0
61531,180.0
61532,195.0
61533,177.0
61534,184.0
61535,209.0
61536,207.0
61537,201.0
61538,229.0
61539,183.0
61540,182.0
61541,183.0
61542,164.0
61543,166.0
61544,176.0
61545,175.0
61546,174.0
61547,163.0
61548,185.0
61549,184.0
61550,192.0
61551,168.0
61552,183.0
61553,155.0
61554,194.0
61555,189.0
61556,205.0
61557,143.0
61558,167.0
61559,178.0
61560,190.0
61561,185.0
61562,162.0
61563,205.0
61564,172.0
61565,229.0
61566,201.0
61567,182.0
61568,195.0
61569,169.0
61570,199.0
61571,167.0
61572,175.0
61573,169.0
61574,174.0
61575,182.0
61576,180.0
61577,194.0
61578,182.0
61579,219.0
61580,190.0
61581,177.0
61582,176.0
61583,195.0
61584,166.0
61585,166.0
61586,183.0
61587,172.0
61588,162.0
61589,197.0
61590,172.0
61591,188.0
61592,181.0
61593,174.0
61594,157.0
61595,193.0
61596,203.0
61597,191.0
61598,192.0
61599,163.0
61600,182.0
61601,151.0
61602,169.0
61603,188.0
61604,176.0
61605,164.0
61606,200.0
61607,166.0
61608,184.0
61609,156.0
61610,178.0
61611,179.0
61612,154.0
61613,161.0
61614,174.0
61615,167.0
61616,189.0
61617,168.0
61618,189.0
61619,185.0
61620,146.0
61621,193.0
61622,156.0
61623,159.0
61624,171.0
61625,161.0
61626,176.0
61627,176.0
61628,164.0
61629,160.0
61630,173.0
61631,169.0
61632,190.0
61633,173.0
61634,171.0
61635,165.0
61636,161.0
61637,198.0
61638,182.0
61639,162.0
61640,196.0
61641,185.0
61642,174.0
61643,165.0
61644,177.0
61645,165.0
61646,157.0
61647,172.0
61648,180.0
61649,172.0
61650,177.0
61651,189.0
61652,201.0
61653,182.0
61654,204.0
61655,171.0
61656,165.0
61657,176.0
61658,178.0
61659,195.0
61660,188.0
61661,151.0
61662,156.0
61663,152.0
61664,161.0
61665,171.0
61666,165.0
61667,176.0
61668,158.0
61669,178.0
61670,171.0
61671,169.0
61672,164.0
61673,175.0
61674,194.0
61675,167.0
61676,188.0
61677,150.0
61678,171.0
61679,196.0
61680,183.0
61681,186.0
61682,168.0
61683,170.0
61684,162.0
61685,178.0
61686,188.0
61687,184.0
61688,175.0
61689,180.0
61690,155.0
61691,175.0
61692,168.0
61693,155.0
61694,172.0
61695,162.0
61696,194.0
61697,149.0
61698,156.0
61699,163.0
61700,166.0
61701,177.0
61702,179.0
61703,156.0
61704,171.0
61705,160.0
61706,185.0
61707,174.0
61708,170.0
61709,154.0
61710,160.0
61711,210.0
61712,189.0
61713,176.0
61714,188.0
61715,169.0
61716,165.0
61717,167.0
61718,174.0
61719,177.0
61720,175.0
61721,191.0
61722,135.0
61723,167.0
61724,168.0
61725,176.0
61726,188.0
61727,183.0
61728,168.0
61729,166.0
61730,167.0
61731,159.0
61732,169.0
61733,156.0
61734,173.0
61735,162.0
61736,151.0
61737,167.0
61738,160.0
61739,167.0
61740,192.0
61741,182.0
61742,207.0
61743,183.0
61744,155.0
61745,154.0
61746,179.0
61747,162.0
61748,192.0
61749,173.0
61750,174.0
61751,183.0
61752,151.0
61753,174.0
61754,166.0
61755,152.0
61756,176.0
61757,145.0
61758,169.0
61759,160.0
61760,186.0
61761,150.0
61762,152.0
61763,172.0
61764,146.0
61765,166.0
61766,166.0
61767,171.0
61768,188.0
61769,186.0
61770,173.0
61771,158.0
61772,154.0
61773,181.0
61774,171.0
61775,175.0
61776,176.0
61777,188.0
61778,143.0
61779,180.0
61780,161.0
61781,172.0
61782,174.0
61783,172.0
61784,150.0
61785,165.0
61786,173.0
61787,161.0
61788,179.0
61789,180.0
61790,179.0
61791,202.0
61792,182.0
61793,158.0
61794,171.0
61795,176.0
61796,180.0
61797,162.0
61798,178.0
61799,151.0
61800,159.0
61801,164.0
61802,171.0
61803,145.0
61804,183.0
61805,184.0
61806,182.0
61807,174.0
61808,172.0
61809,155.0
61810,166.0
61811,182.0
61812,169.0
61813,170.0
61814,180.0
61815,179.0
61816,171.0
61817,191.0
61818,164.0
61819,148.0
61820,156.0
61821,190.0
61822,193.0
61823,194.0
61824,179.0
61825,181.0
61826,171.0
61827,197.0
61828,171.0
61829,173.0
61830,151.0
61831,171.0
61832,181.0
61833,161.0
61834,167.0
61835,151.0
61836,165.0
61837,167.0
61838,201.0
61839,197.0
61840,182.0
61841,169.0
61842,158.0
61843,156.0
61844,176.0
61845,174.0
61846,175.0
61847,178.0
61848,173.0
61849,190.0
61850,166.0
61851,165.0
61852,186.0
61853,144.0
61854,158.0
61855,150.0
61856,181.0
61857,161.0
61858,179.0
61859,183.0
61860,174.0
61861,174.0
61862,175.0
61863,163.0
61864,170.0
61865,179.0
61866,146.0
61867,167.0
61868,168.0
61869,177.0
61870,169.0
61871,157.0
61872,145.0
61873,161.0
61874,165.0
61875,156.0
61876,196.0
61877,163.0
61878,171.0
61879,168.0
61880,163.0
61881,152.0
61882,151.0
61883,189.0
61884,167.0
61885,187.0
61886,170.0
61887,194.0
61888,153.0
61889,154.0
61890,160.0
61891,160.0
61892,160.0
61893,182.0
61894,178.0
61895,146.0
61896,175.0
61897,179.0
61898,164.0
61899,160.0
61900,168.0
61901,165.0
61902,176.0
61903,158.0
61904,172.0
61905,177.0
61906,154.0
61907,184.0
61908,168.0
61909,155.0
61910,178.0
61911,166.0
61912,163.0
61913,182.0
61914,165.0
61915,185.0
61916,174.0
61917,197.0
61918,167.0
61919,186.0
61920,157.0
61921,146.0
61922,170.0
61923,174.0
61924,190.0
61925,188.0
61926,165.0
61927,171.0
61928,175.0
61929,160.0
61930,154.0
61931,173.0
61932,190.0
61933,202.0
61934,188.0
61935,190.0
61936,179.0
61937,183.0
61938,176.0
61939,175.0
61940,174.0
61941,179.0
61942,176.0
61943,172.0
61944,192.0
61945,174.0
61946,194.0
61947,195.0
61948,212.0
61949,200.0
61950,211.0
61951,177.0
61952,203.0
61953,173.0
61954,204.0
61955,215.0
61956,231.0
61957,185.0
61958,187.0
61959,164.0
61960,175.0
61961,139.0
61962,169.0
61963,156.0
61964,201.0
61965,185.0
61966,186.0
61967,148.0
61968,164.0
61969,185.0
61970,188.0
61971,177.0
61972,178.0
61973,168.0
61974,172.0
61975,185.0
61976,184.0
61977,177.0
61978,171.0
61979,173.0
61980,177.0
61981,160.0
61982,188.0
61983,177.0
61984,171.0
61985,192.0
61986,143.0
61987,157.0
61988,169.0
61989,163.0
61990,162.0
61991,151.0
61992,168.0
61993,159.0
61994,169.0
61995,164.0
61996,166.0
61997,194.0
61998,194.0
61999,199.0
62000,182.0
62001,170.0
62002,176.0
62003,167.0
62004,187.0
62005,163.0
62006,162.0
62007,179.0
62008,176.0
62009,192.0
62010,181.0
62011,182.0
62012,209.0
62013,163.0
62014,153.0
62015,190.0
62016,157.0
62017,177.0
62018,172.0
62019,185.0
62020,162.0
62021,177.0
62022,163.0
62023,189.0
62024,162.0
62025,160.0
62026,157.0
62027,155.0
62028,155.0
62029,164.0
62030,169.0
62031,172.0
62032,157.0
62033,153.0
62034,161.0
62035,168.0
62036,157.0
62037,164.0
62038,172.0
62039,173.0
62040,165.0
62041,152.0
62042,177.0
62043,150.0
62044,171.0
62045,146.0
62046,167.0
62047,168.0
62048,166.0
62049,151.0
62050,153.0
62051,175.0
62052,160.0
62053,147.0
62054,180.0
62055,194.0
62056,148.0
62057,190.0
62058,170.0
62059,191.0
62060,182.0
62061,179.0
62062,173.0
62063,182.0
62064,162.0
62065,178.0
62066,174.0
62067,178.0
62068,179.0
62069,149.0
62070,163.0
62071,171.0
62072,182.0
62073,176.0
62074,169.0
62075,178.0
62076,195.0
62077,153.0
62078,188.0
62079,177.0
62080,161.0
62081,163.0
62082,177.0
62083,183.0
62084,207.0
62085,172.0
62086,169.0
62087,181.0
62088,169.0
62089,163.0
62090,190.0
62091,193.0
62092,172.0
62093,197.0
62094,166.0
62095,160.0
62096,180.0
62097,160.0
62098,173.0
62099,165.0
62100,174.0
62101,191.0
62102,160.0
62103,168.0
62104,181.0
62105,192.0
62106,203.0
62107,171.0
62108,159.0
62109,152.0
62110,185.0
62111,175.0
62112,186.0
62113,177.0
62114,191.0
62115,191.0
62116,177.0
62117,178.0
62118,174.0
62119,174.0
62120,177.0
62121,198.0
62122,180.0
62123,158.0
62124,154.0
62125,177.0
62126,162.0
62127,180.0
62128,168.0
62129,144.0
62130,170.0
62131,171.0
62132,155.0
62133,154.0
62134,160.0
62135,139.0
62136,180.0
62137,189.0
62138,176.0
62139,180.0
62140,158.0
62141,164.0
62142,186.0
62143,157.0
62144,158.0
62145,196.0
62146,211.0
62147,154.0
62148,197.0
62149,170.0
62150,179.0
62151,179.0
62152,162.0
62153,170.0
62154,187.0
62155,171.0
62156,189.0
62157,149.0
62158,146.0
62159,161.0
62160,125.0
62161,164.0
62162,165.0
62163,204.0
62164,182.0
62165,177.0
62166,177.0
62167,168.0
62168,174.0
62169,154.0
62170,164.0
62171,177.0
62172,176.0
62173,163.0
62174,159.0
62175,172.0
62176,163.0
62177,191.0
62178,157.0
62179,156.0
62180,171.0
62181,175.0
62182,192.0
62183,144.0
62184,156.0
62185,180.0
62186,151.0
62187,151.0
62188,162.0
62189,168.0
62190,169.0
62191,166.0
62192,152.0
62193,158.0
62194,167.0
62195,180.0
62196,179.0
62197,148.0
62198,186.0
62199,148.0
62200,177.0
62201,168.0
62202,154.0
62203,157.0
62204,158.0
62205,177.0
62206,169.0
62207,177.0
62208,166.0
62209,172.0
62210,171.0
62211,178.0
62212,170.0
62213,166.0
62214,149.0
62215,162.0
62216,160.0
62217,173.0
62218,156.0
62219,173.0
62220,175.0
62221,175.0
62222,177.0
62223,180.0
62224,171.0
62225,185.0
62226,171.0
62227,176.0
62228,163.0
62229,166.0
62230,142.0
62231,160.0
62232,137.0
62233,165.0
62234,180.0
62235,168.0
62236,183.0
62237,139.0
62238,163.0
62239,171.0
62240,148.0
62241,183.0
62242,164.0
62243,169.0
62244,173.0
62245,157.0
62246,183.0
62247,147.0
62248,147.0
62249,141.0
62250,174.0
62251,160.0
62252,152.0
62253,152.0
62254,177.0
62255,154.0
